Species,regime,total,tail_index,hf_hb,logmass
Abeomelomys_sevia,A,0.008761731,1.176561221,-0.692603552,4.019800598
Aethomys_chrysophilus,C,-0.045061603,0.498593849,0.27261783,4.355746826
Aethomys_hindei,T,0.120548656,-0.009517483,-0.435603916,5.004449535
Aethomys_ineptus,T,0.079146091,0.4032708,-0.385946232,4.678234757
Aethomys_kaiseri,T,-0.275259864,-0.718432357,-1.413323665,4.529853792
Aethomys_nyikae,T,0.080802194,0.582939879,-0.534584557,4.502029427
Aethomys_silindensis,T,0.42941179,0.126094017,-0.723404934,4.415944853
Anisomys_imitator,A,2.37119208,0.764666062,0.473714138,6.219098004
Apodemus_agrarius,T,-1.078469621,-1.001238964,-0.470135711,3.068285466
Apodemus_argenteus,A,-0.997320594,-0.111232126,0.853007034,3.169685581
Apodemus_chevrieri,C,-0.881393413,-0.156381716,0.680649022,3.493472658
Apodemus_draco,C,-0.802728539,0.68798958,0.868693227,3.169685581
Apodemus_flavicollis,C,-0.922795977,0.518178177,2.541411988,3.895893623
Apodemus_latronum,C,-0.71992341,0.303672225,1.046092626,3.342861805
Apodemus_mystacinus,T,-0.521191099,0.270391621,0.456154521,3.715277928
Apodemus_pallipes,T,-0.980759568,-0.003168797,0.293027117,3.169685581
Apodemus_peninsulae,C,-0.922795977,-0.361484387,0.1952326,3.342861805
Apodemus_ponticus,T,-0.896381141,0.489334175,1.172511738,3.342861805
Apodemus_semotus,T,-0.50297397,0.198970927,0.317140834,3.230409061
Apodemus_speciosus,T,-0.72654782,-0.341577048,-0.009643395,3.657775709
Apodemus_sylvaticus,C,-0.916999618,-0.132934011,0.379674094,3.149882953
Apodemus_uralensis,C,-0.960058286,-0.105016012,-0.071270539,3.04594999
Apomys_abrae,T,-0.206531606,-0.112253943,1.428421491,3.950089206
Apomys_aurorae,T,-0.173409554,0.132832285,1.230787665,4.317488114
Apomys_banahao,T,-0.256214684,-0.647557135,0.729798143,4.40060302
Apomys_brownorum,T,-0.471508021,-0.566106924,1.268583439,4.276666119
Apomys_camiguinensis,T,-0.34316007,1.087262193,2.600449126,3.688879454
Apomys_datae,T,-0.194110837,-0.081475846,0.686554331,4.254761284
Apomys_gracilirostris,C,0.087426604,0.280849854,1.191954326,4.605170186
Apomys_hylocetes,T,-0.417684687,1.034606567,2.568379572,3.595667072
Apomys_insignis,T,-0.392843148,1.291214956,3.144715266,3.609294975
Apomys_iridensis,T,-0.061622629,-0.03886841,1.22091477,4.564348191
Apomys_lubangensis,T,-0.069903142,-0.245789937,1.562542445,4.700480366
Apomys_magnus,T,-0.090604425,-0.000721555,1.692770173,4.700480366
Apomys_microdon,A,-0.479788534,0.894348572,1.16001667,3.569250967
Apomys_minganensis,T,-0.305897762,-0.205049151,0.878278586,4.369447852
Apomys_musculus,A,-0.844131104,0.818619879,1.22091477,3.025291076
Apomys_sacobianus,C,-0.028500577,-0.240990063,0.902538619,4.150094577
Apomys_sierrae,C,-0.185830324,-0.097325791,1.369182965,4.521788577
Apomys_zambalensis,C,0.025322757,-0.495912152,0.491875996,4.600157644
Archboldomys_luzonensis,T,-1.001460851,-1.582976587,2.941758252,3.589611452
Archboldomys_maximus,T,-0.690941614,-0.588064135,1.564355863,3.860729711
Arvicanthis_abyssinicus,T,-0.401951712,-0.86345204,-0.904353638,4.531200666
Arvicanthis_ansorgei,T,-0.114617912,-0.393292914,0.077361057,4.73532087
Arvicanthis_blicki,T,-0.318318531,-1.718511698,-0.795298298,4.852030264
Arvicanthis_nairobae,T,-0.500489816,-1.125375451,-0.88816058,4.510859507
Arvicanthis_neumanni,T,-0.438385969,-1.349178512,-0.889750696,4.442651256
Arvicanthis_niloticus,C,-0.083980014,-0.696979604,-0.670039488,4.624482497
Baiyankamys_habbema,SA,0.145390195,0.58376816,0.921706165,4.49980967
Bandicota_bengalensis,SA,0.389665327,-0.905345019,-1.206749588,5.462326435
Bandicota_indica,T,1.826334327,-0.424229546,-0.423849203,6.028350807
Bandicota_savilei,T,0.460049688,-0.745111866,-0.876315905,5.437274637
Batomys_granti,C,0.406226353,-1.050918623,-1.094831507,5.161437517
Batomys_hamiguitan,T,0.0211825,-1.554669051,-0.796820623,5.153291594
Batomys_salomonseni,T,0.311000454,-0.796872925,-0.652319876,5.224455518
Batomys_uragon,T,0.298579685,-0.77944625,-0.551160398,5.814130532
Berylmys_berdmorei,T,0.609098921,-0.707303462,-0.985552705,5.459585514
Berylmys_bowersi,C,2.030034946,0.203998284,0.149783681,5.947225262
Berylmys_manipulus,T,0.199213529,0.119691163,4.188794,4.753590191
Bullimus_bagobus,T,1.346064575,-1.500856826,-0.765367503,6.047584922
Bullimus_gamay,T,0.770568924,-1.426757258,0.125404405,5.907539312
Bullimus_luzonicus,T,1.383326883,-0.630363009,0.076108103,6.103676538
Bunomys_andrewsi,T,0.038571578,-0.438718818,0.555167231,4.905274778
Bunomys_chrysocomus,T,0.012901988,-0.436140132,0.043944488,4.663863532
Bunomys_fratrorum,T,0.347434711,0.05157334,0.596327869,5.028180473
